source,destination,transaction_amount,timestamp
181,298,2527.7,30-01-2023 15:06
114,268,871.07,28-01-2023 01:14
103,277,1246.24,07-01-2023 04:41
194,237,2194.41,14-01-2023 16:09
135,213,2202.71,15-01-2023 14:15
131,225,2618.51,28-01-2023 10:52
128,238,802.14,10-01-2023 03:23
117,230,1870.53,22-01-2023 19:12
194,247,1421.64,15-01-2023 07:10
113,223,2049.76,09-01-2023 02:01
186,239,1698.45,19-01-2023 02:59
194,202,2993.45,15-01-2023 12:35
169,291,3948.24,14-01-2023 06:20
111,269,3240.05,29-01-2023 19:17
175,217,338.9,23-01-2023 08:18
154,236,481.58,27-01-2023 05:00
104,206,3395.11,12-01-2023 00:47
103,207,1427.89,15-01-2023 19:57
111,271,3621.43,18-01-2023 02:45
127,238,3286.25,13-01-2023 18:09
129,290,4532.65,18-01-2023 21:11
164,217,4367.67,17-01-2023 14:41
177,282,1673.48,06-01-2023 04:23
103,297,2917.87,26-01-2023 15:52
171,263,715.73,10-01-2023 02:14
125,214,1755.61,27-01-2023 22:52
191,202,4838.81,25-01-2023 19:58
183,274,3495.42,09-01-2023 04:31
189,237,1965.87,26-01-2023 00:51
169,261,2979.26,02-01-2023 05:23
153,262,4690.63,22-01-2023 00:12
128,257,1554.81,10-01-2023 12:59
157,244,1889.63,20-01-2023 22:54
175,224,3960.39,14-01-2023 06:12
135,207,4067.79,04-01-2023 03:32
100,233,3353.88,19-01-2023 14:53
197,262,4146.51,23-01-2023 17:22
120,215,3696.49,07-01-2023 08:01
189,209,3430.22,29-01-2023 19:46
154,252,2636.7,14-01-2023 18:46
143,263,3233.66,12-01-2023 00:21
135,210,2122.8,12-01-2023 11:59
119,274,1815.52,30-01-2023 23:26
127,281,1819.36,08-01-2023 00:21
197,288,909.51,20-01-2023 06:10
143,207,1078.82,18-01-2023 03:46
113,220,4738.86,04-01-2023 08:47
111,220,2436.49,21-01-2023 10:30
148,273,1140.45,28-01-2023 05:06
112,239,696.45,22-01-2023 19:27
145,211,395.05,27-01-2023 11:57
144,232,4223.7,19-01-2023 05:47
177,216,514.69,25-01-2023 07:40
133,272,3856.66,24-01-2023 01:21
105,298,4177.25,20-01-2023 00:53
193,254,4419.57,25-01-2023 17:48
158,278,198.36,02-01-2023 16:09
168,277,1690.45,17-01-2023 08:42
115,280,3833.87,25-01-2023 10:26
148,229,663.93,28-01-2023 00:36
110,300,1889.83,30-01-2023 01:03
170,267,819.61,04-01-2023 20:49
137,249,4158.41,05-01-2023 23:27
180,258,3857.78,12-01-2023 07:08
179,257,4047.13,30-01-2023 22:16
146,239,836.04,17-01-2023 03:45
173,276,2193.99,08-01-2023 13:41
124,255,2060.18,30-01-2023 10:41
190,240,3385.05,28-01-2023 21:12
108,273,1195.28,03-01-2023 00:23
105,280,2226.55,26-01-2023 15:11
184,208,1431.79,30-01-2023 08:32
129,279,3745.2,30-01-2023 10:24
198,295,2250.15,19-01-2023 04:29
137,213,2674.72,16-01-2023 02:11
110,298,1554.24,20-01-2023 14:10
129,227,4045.03,05-01-2023 19:43
112,281,2350.39,01-01-2023 11:31
148,228,4177.22,05-01-2023 11:42
135,234,1845.53,12-01-2023 18:36
158,285,4736.18,11-01-2023 02:29
181,211,4922.35,24-01-2023 05:47
146,221,2313.78,24-01-2023 14:39
120,231,1416.04,26-01-2023 09:28
147,223,1915.54,27-01-2023 10:04
145,271,2642.02,27-01-2023 04:18
126,210,4831.68,11-01-2023 01:25
185,221,4086.29,21-01-2023 06:54
134,201,4008.28,18-01-2023 00:38
189,253,700.61,18-01-2023 19:13
187,258,1257.52,22-01-2023 01:47
182,289,3209.48,27-01-2023 18:53
109,277,4371.84,23-01-2023 18:38
177,261,2777.16,07-01-2023 20:39
181,238,521.92,16-01-2023 16:47
121,205,4231,02-01-2023 02:49
168,230,4257.32,22-01-2023 23:18
193,237,1432.46,05-01-2023 18:11
131,291,3817.95,14-01-2023 10:41
120,237,1371.23,19-01-2023 22:21
159,290,4527.48,04-01-2023 21:46
148,259,745.27,06-01-2023 06:46
134,210,2192.99,07-01-2023 10:44
181,288,4732.6,16-01-2023 20:28
188,230,1117.97,15-01-2023 04:40
171,234,2261.13,16-01-2023 14:43
128,281,1754.43,21-01-2023 17:20
187,276,143.08,10-01-2023 09:57
